mode,rho,n,feature_idx,label,feat_type,S_dir,lynn_metric
binary,0.5,1,3,x_3,LINEAR,0.5745956301689148,0.05769662552870751
binary,0.5,2,22,x_22,LINEAR,0.5524086356163025,0.09408200463463062
binary,0.5,3,15,x_15,LINEAR,0.5365843176841736,0.12003296458496675
binary,0.5,4,26,x_26,LINEAR,0.5243985652923584,0.14001688892477332
binary,0.5,5,7,x_7,LINEAR,0.5146072506904602,0.15607407471848778
binary,0.5,6,18,x_18,LINEAR,0.5064849853515625,0.1693941169104978
binary,0.5,7,8,x_8,LINEAR,0.4996994137763977,0.18052205916636666
binary,0.5,8,16,x_16,LINEAR,0.493983656167984,0.18989556881259365
binary,0.5,9,19,x_19,LINEAR,0.4872046709060669,0.20101270989826078
binary,0.5,10,2,x_2,LINEAR,0.48100748658180237,0.21117573132475229
binary,0.5,11,20,x_20,LINEAR,0.47453540563583374,0.22178956720346366
binary,0.5,12,12,x_12,LINEAR,0.46793511509895325,0.23261365934555855
binary,0.5,13,17,x_17,LINEAR,0.4613345265388489,0.2434382402283866
binary,0.5,14,29,x_29,LINEAR,0.45456382632255554,0.25454179432167334
binary,0.5,15,23,x_23,LINEAR,0.4477401375770569,0.26573224651730687
binary,0.5,16,21,x_21,LINEAR,0.4404367208480835,0.27770942467102616
binary,0.5,17,13,x_13,LINEAR,0.4333331882953644,0.2893588044150492
binary,0.5,18,4,x_4,LINEAR,0.4256879687309265,0.3018965193155714
binary,0.5,19,27,x_27,LINEAR,0.4182548224925995,0.3140864463104131
binary,0.5,20,24,x_24,LINEAR,0.41014406085014343,0.3273876231101251
binary,0.5,21,31,x_31,LINEAR,0.4020841717720032,0.34060537186669537
binary,0.5,22,6,x_6,LINEAR,0.3934001922607422,0.3548465925924695
binary,0.5,23,25,x_25,LINEAR,0.38517695665359497,0.3683322201448569
binary,0.5,24,0,x_0,LINEAR,0.3759666383266449,0.38343660587937506
binary,0.5,25,28,x_28,LINEAR,0.36653226613998413,0.3989084268970447
binary,0.5,26,10,x_10,LINEAR,0.3567905128002167,0.41488433510684314
binary,0.5,27,30,x_30,LINEAR,0.3459836542606354,0.4326069538227003
binary,0.5,28,11,x_11,LINEAR,0.33571285009384155,0.44945047458191406
binary,0.5,29,5,x_5,LINEAR,0.32536694407463074,0.46641715800587136
binary,0.5,30,9,x_9,LINEAR,0.31524357199668884,0.483018898724416
gaussian,0.5,1,25,x_25,LINEAR,0.434315025806427,0.287382948840811
gaussian,0.5,2,6,x_6,LINEAR,0.3570205271244049,0.41420650881167886
gaussian,0.5,3,15,x_15,LINEAR,0.31123125553131104,0.4893368030878455
gaussian,0.5,4,189,x_5*x_18,PRODUCT,0.2797967493534088,0.5409140310585995
gaussian,0.5,5,4,x_4,LINEAR,0.2553149461746216,0.5810833766987449
gaussian,0.5,6,3,x_3,LINEAR,0.23743708431720734,0.610417082513335
gaussian,0.5,7,332,x_11*x_26,PRODUCT,0.22249893844127655,0.6349273500181856
gaussian,0.5,8,2,x_2,LINEAR,0.21055904030799866,0.6545181412487654
gaussian,0.5,9,376,x_14*x_16,PRODUCT,0.20070667564868927,0.670683741408294
gaussian,0.5,10,12,x_12,LINEAR,0.19203853607177734,0.6849062842569229
gaussian,0.5,11,7,x_7,LINEAR,0.18508891761302948,0.6963091055237184
gaussian,0.5,12,272,x_8*x_29,PRODUCT,0.17872017621994019,0.7067588331211272
gaussian,0.5,13,58,x_0*x_27,PRODUCT,0.1731507033109665,0.7158971339513471
gaussian,0.5,14,82,x_1*x_21,PRODUCT,0.16655968129634857,0.7267115759878878
gaussian,0.5,15,464,x_20*x_23,PRODUCT,0.16090762615203857,0.735985376410631
gaussian,0.5,16,488,x_22*x_28,PRODUCT,0.15422846376895905,0.746944437734392
gaussian,0.5,17,9,x_9,LINEAR,0.14821365475654602,0.756813438821225
gaussian,0.5,18,374,x_13*x_31,PRODUCT,0.14171357452869415,0.7674786650488215
gaussian,0.5,19,505,x_24*x_30,PRODUCT,0.1352130025625229,0.778144698112678
gaussian,0.5,20,424,x_17*x_19,PRODUCT,0.12823016941547394,0.7896020175014031
gaussian,0.5,21,10,x_10,LINEAR,0.12366487830877304,0.7970926731150324
gaussian,0.5,22,21,x_21,LINEAR,0.1210494190454483,0.8013840762600117
gaussian,0.5,23,1,x_1,LINEAR,0.11756019294261932,0.8071091418655795
gaussian,0.5,24,19,x_19,LINEAR,0.11520376056432724,0.8109755378981749
gaussian,0.5,25,17,x_17,LINEAR,0.11150020360946655,0.8170522740900036
gaussian,0.5,26,11,x_11,LINEAR,0.1092037484049797,0.820820260548455
gaussian,0.5,27,26,x_26,LINEAR,0.10508985817432404,0.8275702649249305
gaussian,0.5,28,20,x_20,LINEAR,0.10297016054391861,0.8310482304222648
gaussian,0.5,29,23,x_23,LINEAR,0.09873055666685104,0.8380045037111045
gaussian,0.5,30,29,x_29,LINEAR,0.09639536589384079,0.8418360468622236
uniform,0.5,1,67,x_1*x_6,PRODUCT,0.3961237668991089,0.3504866863460037
uniform,0.5,2,246,x_7*x_26,PRODUCT,0.3273742198944092,0.4632134394938571
uniform,0.5,3,384,x_14*x_24,PRODUCT,0.28997230529785156,0.5245403365815576
uniform,0.5,4,394,x_15*x_18,PRODUCT,0.26623156666755676,0.5634673768272483
uniform,0.5,5,264,x_8*x_21,PRODUCT,0.24951055645942688,0.5908843602436735
uniform,0.5,6,201,x_5*x_30,PRODUCT,0.23717238008975983,0.6111149308076229
uniform,0.5,7,127,x_3*x_9,PRODUCT,0.22776146233081818,0.6265457554359575
uniform,0.5,8,419,x_16*x_28,PRODUCT,0.22006656229496002,0.6391628727062764
uniform,0.5,9,450,x_19*x_20,PRODUCT,0.21367940306663513,0.6496357231179044
uniform,0.5,10,119,x_2*x_29,PRODUCT,0.20569345355033875,0.6627300662662777
uniform,0.5,11,485,x_22*x_25,PRODUCT,0.19902490079402924,0.6736643099546405
uniform,0.5,12,366,x_13*x_23,PRODUCT,0.19140870869159698,0.6861523719777812
uniform,0.5,13,156,x_4*x_11,PRODUCT,0.18441270291805267,0.6976235314284954
uniform,0.5,14,58,x_0*x_27,PRODUCT,0.17683546245098114,0.7100477255197687
uniform,0.5,15,317,x_10*x_31,PRODUCT,0.16999569535255432,0.7212627046852381
uniform,0.5,16,12,x_12,LINEAR,0.16403189301490784,0.7310413883744923
uniform,0.5,17,17,x_17,LINEAR,0.1601998656988144,0.7373246588269879
uniform,0.5,18,114,x_2*x_24,PRODUCT,0.15949305891990662,0.7384835905837851
uniform,0.5,19,389,x_14*x_29,PRODUCT,0.15776532888412476,0.7413165023008093
uniform,0.5,20,417,x_16*x_26,PRODUCT,0.15709398686885834,0.7424172834539934
uniform,0.5,21,248,x_7*x_28,PRODUCT,0.1553388386964798,0.7452951519401974
uniform,0.5,22,327,x_11*x_21,PRODUCT,0.15467114746570587,0.746389947001833
uniform,0.5,23,153,x_4*x_8,PRODUCT,0.15324603021144867,0.7487266728120615
uniform,0.5,24,211,x_6*x_15,PRODUCT,0.15263678133487701,0.7497256415428694
uniform,0.5,25,79,x_1*x_18,PRODUCT,0.15133965015411377,0.7518525120865297
uniform,0.5,26,193,x_5*x_22,PRODUCT,0.15080437064170837,0.7527301952726589
uniform,0.5,27,511,x_25*x_30,PRODUCT,0.14970190823078156,0.7545378727551424
uniform,0.5,28,19,x_19,LINEAR,0.14918771386146545,0.7553809832084513
uniform,0.5,29,20,x_20,LINEAR,0.14787507057189941,0.7575332885329356
uniform,0.5,30,64,x_1*x_3,PRODUCT,0.1473854035139084,0.7583361822242498
lognormal,0.5,1,413,x_16*x_22,PRODUCT,0.40652722120285034,0.33187762274274407
lognormal,0.5,2,130,x_3*x_12,PRODUCT,0.3460231423377991,0.4313153157106833
lognormal,0.5,3,390,x_14*x_30,PRODUCT,0.3145064115524292,0.4831126665335724
lognormal,0.5,4,289,x_9*x_24,PRODUCT,0.2948443591594696,0.5154270024534933
lognormal,0.5,5,394,x_15*x_18,PRODUCT,0.2811599671840668,0.5379171286272683
lognormal,0.5,6,264,x_8*x_21,PRODUCT,0.27128615975379944,0.5541446070071203
lognormal,0.5,7,453,x_19*x_23,PRODUCT,0.26035812497138977,0.572104694786655
lognormal,0.5,8,90,x_1*x_29,PRODUCT,0.2503916025161743,0.5884845491444121
lognormal,0.5,9,313,x_10*x_27,PRODUCT,0.2387540191411972,0.6076107711155098
lognormal,0.5,10,199,x_5*x_28,PRODUCT,0.2287304699420929,0.6240843482099178
lognormal,0.5,11,51,x_0*x_20,PRODUCT,0.21663226187229156,0.6439676010760653
lognormal,0.5,12,116,x_2*x_26,PRODUCT,0.2059100717306137,0.6615893857764005
lognormal,0.5,13,360,x_13*x_17,PRODUCT,0.19390694797039032,0.6813163687751401
lognormal,0.5,14,156,x_4*x_11,PRODUCT,0.18240585923194885,0.7002182635270783
lognormal,0.5,15,245,x_7*x_25,PRODUCT,0.1724095195531845,0.716647122116881
lognormal,0.5,16,31,x_31,LINEAR,0.16120636463165283,0.7350593663863001
lognormal,0.5,17,6,x_6,LINEAR,0.15565453469753265,0.7441837290863847
lognormal,0.5,18,10,x_10,LINEAR,0.15226265788078308,0.7497582359926264
lognormal,0.5,19,27,x_27,LINEAR,0.1467326581478119,0.7588467210315682
lognormal,0.5,20,19,x_19,LINEAR,0.1446990817785263,0.7621888782287202
lognormal,0.5,21,23,x_23,LINEAR,0.14064237475395203,0.7688560252233917
lognormal,0.5,22,44,x_0*x_13,PRODUCT,0.13917845487594604,0.7712619591387481
lognormal,0.5,23,425,x_17*x_20,PRODUCT,0.13651494681835175,0.7756394011462435
lognormal,0.5,24,436,x_17*x_31,PRODUCT,0.13546442985534668,0.7773659125680256
lognormal,0.5,25,13,x_13,LINEAR,0.13402745127677917,0.7797275687964561
lognormal,0.5,26,0,x_0,LINEAR,0.13301503658294678,0.7813914596178679
lognormal,0.5,27,468,x_20*x_27,PRODUCT,0.13179755210876465,0.7833923800451829
lognormal,0.5,28,339,x_12*x_14,PRODUCT,0.1309756189584732,0.784743216844486
lognormal,0.5,29,148,x_3*x_30,PRODUCT,0.12920410931110382,0.7876546706788259
lognormal,0.5,30,17,x_17,LINEAR,0.1284041702747345,0.7889693604284043
half_normal,0.5,1,160,x_4*x_15,PRODUCT,0.5588016510009766,0.08550978846368068
half_normal,0.5,2,207,x_6*x_11,PRODUCT,0.5266933441162109,0.13805568252559902
half_normal,0.5,3,479,x_21*x_28,PRODUCT,0.5022478699684143,0.1780611957242082
half_normal,0.5,4,197,x_5*x_26,PRODUCT,0.48175808787345886,0.21159313881847822
half_normal,0.5,5,232,x_7*x_12,PRODUCT,0.46374717354774475,0.24106836463819586
half_normal,0.5,6,485,x_22*x_25,PRODUCT,0.44788041710853577,0.26703463268070404
half_normal,0.5,7,505,x_24*x_30,PRODUCT,0.43321850895881653,0.29102914211235104
half_normal,0.5,8,472,x_20*x_31,PRODUCT,0.4173612892627716,0.31697980308165563
half_normal,0.5,9,376,x_14*x_16,PRODUCT,0.4015440046787262,0.3428651094319201
half_normal,0.5,10,309,x_10*x_23,PRODUCT,0.38494303822517395,0.3700329270226913
half_normal,0.5,11,93,x_2*x_3,PRODUCT,0.367203027009964,0.39906481441921887
half_normal,0.5,12,362,x_13*x_19,PRODUCT,0.3501107394695282,0.42703668891259866
half_normal,0.5,13,283,x_9*x_18,PRODUCT,0.3305013179779053,0.4591279040617603
half_normal,0.5,14,48,x_0*x_17,PRODUCT,0.31105878949165344,0.4909459954298588
half_normal,0.5,15,69,x_1*x_8,PRODUCT,0.28909793496131897,0.5268853783378896
half_normal,0.5,16,29,x_29,LINEAR,0.2752566635608673,0.5495368991203659
half_normal,0.5,17,27,x_27,LINEAR,0.26096442341804504,0.5729264393769579
half_normal,0.5,18,245,x_7*x_25,PRODUCT,0.2587781548500061,0.576504312136782
half_normal,0.5,19,347,x_12*x_22,PRODUCT,0.2535625398159027,0.5850397716997332
half_normal,0.5,20,388,x_14*x_28,PRODUCT,0.2514440417289734,0.5885067366956042
half_normal,0.5,21,412,x_16*x_21,PRODUCT,0.24706022441387177,0.595680942456526
half_normal,0.5,22,96,x_2*x_6,PRODUCT,0.24491147696971893,0.5991974111377146
half_normal,0.5,23,129,x_3*x_11,PRODUCT,0.23968514800071716,0.607750404271968
half_normal,0.5,24,280,x_9*x_15,PRODUCT,0.23755916953086853,0.6112296110658831
half_normal,0.5,25,163,x_4*x_18,PRODUCT,0.23263198137283325,0.6192930542086327
half_normal,0.5,26,87,x_1*x_26,PRODUCT,0.2305375188589096,0.6227206845028201
half_normal,0.5,27,179,x_5*x_8,PRODUCT,0.2255874127149582,0.6308216333933621
half_normal,0.5,28,62,x_0*x_31,PRODUCT,0.22347776591777802,0.634274113074416
half_normal,0.5,29,425,x_17*x_20,PRODUCT,0.21829679608345032,0.6427528750667446
half_normal,0.5,30,305,x_10*x_19,PRODUCT,0.2164023369550705,0.6458531957725901
exponential,0.5,1,130,x_3*x_12,PRODUCT,0.4174817204475403,0.31323661044549533
exponential,0.5,2,390,x_14*x_30,PRODUCT,0.35494694113731384,0.41610721507483167
exponential,0.5,3,442,x_18*x_24,PRODUCT,0.3210415840148926,0.4718820115293651
exponential,0.5,4,90,x_1*x_29,PRODUCT,0.29909035563468933,0.5079920955615779
exponential,0.5,5,401,x_15*x_25,PRODUCT,0.2833952307701111,0.5338108000067067
exponential,0.5,6,473,x_21*x_22,PRODUCT,0.2716611921787262,0.5531134609891902
exponential,0.5,7,187,x_5*x_16,PRODUCT,0.26242783665657043,0.5683024626263393
exponential,0.5,8,450,x_19*x_20,PRODUCT,0.2534734308719635,0.583032587963302
exponential,0.5,9,156,x_4*x_11,PRODUCT,0.24418534338474274,0.5983116244642643
exponential,0.5,10,44,x_0*x_13,PRODUCT,0.23485776782035828,0.6136556194158407
exponential,0.5,11,96,x_2*x_6,PRODUCT,0.22538523375988007,0.6292380731627274
exponential,0.5,12,309,x_10*x_23,PRODUCT,0.2155294418334961,0.6454509915699129
exponential,0.5,13,269,x_8*x_26,PRODUCT,0.20528456568717957,0.6623039590729405
exponential,0.5,14,432,x_17*x_27,PRODUCT,0.19511952996253967,0.6790255879426134
exponential,0.5,15,293,x_9*x_28,PRODUCT,0.1840195208787918,0.6972852613344652
exponential,0.5,16,7,x_7,LINEAR,0.17714624106884003,0.7085919047357113
exponential,0.5,17,31,x_31,LINEAR,0.16900134086608887,0.7219903818350875
exponential,0.5,18,50,x_0*x_19,PRODUCT,0.16731151938438416,0.724770162294154
exponential,0.5,19,363,x_13*x_20,PRODUCT,0.16435988247394562,0.7296256471455002
exponential,0.5,20,340,x_12*x_15,PRODUCT,0.16286787390708923,0.732080022535925
exponential,0.5,21,143,x_3*x_25,PRODUCT,0.16056324541568756,0.7358711693021168
exponential,0.5,22,313,x_10*x_27,PRODUCT,0.15905559062957764,0.7383512829465585
exponential,0.5,23,428,x_17*x_23,PRODUCT,0.15639589726924896,0.7427265164905729
exponential,0.5,24,388,x_14*x_28,PRODUCT,0.15470252931118011,0.7455121309538832
exponential,0.5,25,295,x_9*x_30,PRODUCT,0.15218381583690643,0.7496554505728943
exponential,0.5,26,13,x_13,LINEAR,0.15084148943424225,0.7518635966665578
exponential,0.5,27,20,x_20,LINEAR,0.1493687927722931,0.7542862036977389
exponential,0.5,28,420,x_16*x_29,PRODUCT,0.147934228181839,0.7566460829269875
exponential,0.5,29,66,x_1*x_5,PRODUCT,0.14547185599803925,0.7606967203189151
exponential,0.5,30,98,x_2*x_8,PRODUCT,0.14408805966377258,0.7629730850420348
chi2,0.5,1,160,x_4*x_15,PRODUCT,0.5717357397079468,0.06198232870586369
chi2,0.5,2,477,x_21*x_26,PRODUCT,0.5494324564933777,0.09857418807402296
chi2,0.5,3,182,x_5*x_11,PRODUCT,0.5329892635345459,0.12555169620699783
chi2,0.5,4,86,x_1*x_25,PRODUCT,0.5201276540756226,0.1466530829419195
chi2,0.5,5,488,x_22*x_28,PRODUCT,0.5093515515327454,0.16433288483441608
chi2,0.5,6,20,x_20,LINEAR,0.49943819642066956,0.18059722101478365
chi2,0.5,7,389,x_14*x_29,PRODUCT,0.4884510338306427,0.19862329836319573
chi2,0.5,8,27,x_27,LINEAR,0.47796234488487244,0.21583155542416885
chi2,0.5,9,108,x_2*x_18,PRODUCT,0.46663007140159607,0.23442383861549274
chi2,0.5,10,23,x_23,LINEAR,0.45530638098716736,0.2530020400034696
chi2,0.5,11,203,x_6*x_7,PRODUCT,0.4441225528717041,0.2713507764501006
chi2,0.5,12,31,x_31,LINEAR,0.4323430359363556,0.2906768291651358
chi2,0.5,13,126,x_3*x_8,PRODUCT,0.4204278290271759,0.3102255015004455
chi2,0.5,14,299,x_10*x_13,PRODUCT,0.4077014625072479,0.33110500204235044
chi2,0.5,15,349,x_12*x_24,PRODUCT,0.3942130506038666,0.35323475158280937
chi2,0.5,16,48,x_0*x_17,PRODUCT,0.3802454173564911,0.37615073514347747
chi2,0.5,17,295,x_9*x_30,PRODUCT,0.3652806878089905,0.40070260375477595
chi2,0.5,18,19,x_19,LINEAR,0.35080140829086304,0.4244580192594086
chi2,0.5,19,16,x_16,LINEAR,0.3366535007953644,0.44766976958551485
chi2,0.5,20,0,x_0,LINEAR,0.3315337896347046,0.4560694185965664
chi2,0.5,21,17,x_17,LINEAR,0.32246899604797363,0.470941563156448
chi2,0.5,22,13,x_13,LINEAR,0.31740790605545044,0.47924503540644536
chi2,0.5,23,10,x_10,LINEAR,0.30835700035095215,0.494094394826189
chi2,0.5,24,15,x_15,LINEAR,0.3035413324832916,0.5019952155117322
chi2,0.5,25,4,x_4,LINEAR,0.29353705048561096,0.5184087307963074
chi2,0.5,26,21,x_21,LINEAR,0.28859320282936096,0.5265198495241964
chi2,0.5,27,26,x_26,LINEAR,0.27807193994522095,0.5437815489846776
chi2,0.5,28,29,x_29,LINEAR,0.27290162444114685,0.552264221961296
chi2,0.5,29,14,x_14,LINEAR,0.2613639235496521,0.5711935394250889
chi2,0.5,30,5,x_5,LINEAR,0.2561184763908386,0.5797994770761443
