mode,rho,n,S_dir,lynn_metric,phi_direct,input_added
lognormal,0.5,25,0.5400155782699585,0.10853016606211743,0.1118079953589463,125
lognormal,0.5,26,0.5396239757537842,0.10917663228292904,0.11247398615983432,42
lognormal,0.5,27,0.5392431020736694,0.10980538710043074,0.11312173063741034,146
lognormal,0.5,28,0.5388508439064026,0.11045293568477796,0.11378883649138966,10
lognormal,0.5,29,0.5384822487831116,0.11106142078515832,0.11441569906561973,82
lognormal,0.5,30,0.5381419658660889,0.11162316746013753,0.11499441161999867,187
lognormal,0.5,31,0.5377791523933411,0.11222210808206756,0.11561144145333282,58
lognormal,0.5,32,0.5374555587768555,0.11275630368523136,0.11616177083811534,317
lognormal,0.5,33,0.5371091961860657,0.1133280868220862,0.11675082297570442,128
lognormal,0.5,34,0.5367929339408875,0.11385017963298824,0.11728868403955707,248
lognormal,0.5,35,0.536483645439148,0.11436076003173884,0.11781468499325691,175
lognormal,0.5,36,0.5361693501472473,0.11487960575203406,0.11834920089783568,314
lognormal,0.5,37,0.5358689427375793,0.11537552504471145,0.1188600979505717,224
lognormal,0.5,38,0.5355644822120667,0.1158781353119726,0.11937788805878113,316
lognormal,0.5,39,0.5352870225906372,0.1163361718809038,0.11984975825332204,310
lognormal,0.5,40,0.5350096225738525,0.11679411005314995,0.12032152707940011,16
lognormal,0.5,41,0.5347245931625366,0.11726464300108315,0.12080627106872226,308
lognormal,0.5,42,0.5344464778900146,0.11772376193354997,0.12127925631635444,257
lognormal,0.5,43,0.5341691374778748,0.11818160170911106,0.12175092377396966,161
lognormal,0.5,44,0.5339008569717407,0.1186244851885438,0.12220718322523252,24
lognormal,0.5,45,0.533647358417511,0.11904296629008287,0.12263830329770996,167
lognormal,0.5,46,0.5333783626556396,0.11948703052973626,0.12309577917052696,5
lognormal,0.5,47,0.5331373810768127,0.11988484832741379,0.12350561186580707,183
lognormal,0.5,48,0.5328874588012695,0.12029742562784956,0.12393064983051383,93
lognormal,0.5,49,0.5326467156410217,0.12069484983878687,0.12434007705194255,276
lognormal,0.5,50,0.5324105620384216,0.12108469750497494,0.12474169890173226,104
lognormal,0.5,320,0.515315055847168,0.149306342729036,0.1538156945724626,-1
half_normal,0.5,0,0.6064389944076538,0.0,0.0,-1
half_normal,0.5,1,0.6053330898284912,0.0018236040052846578,0.001926081759388591,19
half_normal,0.5,2,0.6024428606033325,0.0065895066794386436,0.006959805188986132,95
half_normal,0.5,3,0.6006110310554504,0.00961013952919683,0.01015018304342666,317
half_normal,0.5,4,0.5993337631225586,0.01171631664621984,0.012374717161241586,96
half_normal,0.5,5,0.5983919501304626,0.013269338468333825,0.014015011323152717,145
half_normal,0.5,6,0.5976797342300415,0.014443761463868285,0.015255431229530547,168
half_normal,0.5,7,0.597119927406311,0.01536686639098015,0.016230410203561897,274
half_normal,0.5,8,0.5966906547546387,0.016074724321672187,0.01697804633760936,240
half_normal,0.5,9,0.5963431596755981,0.016647733449127698,0.017583255815739978,41
half_normal,0.5,10,0.5960491895675659,0.01713248147942111,0.018095244348525604,170
half_normal,0.5,11,0.5958049893379211,0.01753516044943573,0.018520551935472626,154
half_normal,0.5,12,0.5955946445465088,0.017882012801200824,0.018886895717346204,290
half_normal,0.5,13,0.5954198837280273,0.018170188232024074,0.019191265218183078,295
half_normal,0.5,14,0.5952680110931396,0.018420621723749055,0.01945577186488579,270
half_normal,0.5,15,0.5951365232467651,0.01863744130096464,0.019684775657125266,220
half_normal,0.5,16,0.595022976398468,0.018824676701959968,0.019882532785056455,149
half_normal,0.5,17,0.5949252247810364,0.018985866233525495,0.02005278039125443,27
half_normal,0.5,18,0.5948361754417419,0.019132705965329705,0.020207871808120153,181
half_normal,0.5,19,0.5947582125663757,0.01926126444538319,0.020343654655014635,229
half_normal,0.5,20,0.5946889519691467,0.01937547312567535,0.020464281312576865,187
half_normal,0.5,21,0.5946254134178162,0.019480246321192943,0.020574942256605548,29
half_normal,0.5,22,0.5945709347724915,0.019570079999150808,0.02066982415420613,64
half_normal,0.5,23,0.5945227742195129,0.019649495329336752,0.020753702243113428,260
half_normal,0.5,24,0.5944789052009583,0.01972183404594177,0.020830106046870567,8
half_normal,0.5,25,0.594431459903717,0.019800069940530893,0.020912738421586172,236
half_normal,0.5,26,0.5943882465362549,0.019871327507838824,0.020988000320667596,160
half_normal,0.5,27,0.5943484306335449,0.019936982756061858,0.021057345077338478,175
half_normal,0.5,28,0.5943120718002319,0.019996937398900256,0.02112066888208285,131
half_normal,0.5,29,0.5942779779434204,0.02005315716234872,0.021180047925220193,307
half_normal,0.5,30,0.5942421555519104,0.0201122272284895,0.02124243744432079,223
half_normal,0.5,31,0.5942104458808899,0.020164515539948566,0.021297664106819162,150
half_normal,0.5,32,0.5941771864891052,0.020219359295200738,0.021355589816732863,184
half_normal,0.5,33,0.594148576259613,0.020266536719073577,0.021405418384400566,219
half_normal,0.5,34,0.5941206216812134,0.02031263299364933,0.02145410504739255,228
half_normal,0.5,35,0.594092845916748,0.020358434409325877,0.021502480281836607,297
half_normal,0.5,36,0.594066858291626,0.02040128723601037,0.021547741230801436,58
half_normal,0.5,37,0.5940402150154114,0.02044522121199195,0.021594144084441984,110
half_normal,0.5,38,0.5940160155296326,0.020485125449684394,0.02163629074792758,135
half_normal,0.5,39,0.5939922332763672,0.02052434168327869,0.021677710744801355,42
half_normal,0.5,40,0.5939686298370361,0.02056326305797378,0.02171881931312721,311
half_normal,0.5,41,0.5939462184906006,0.02060021870667417,0.021757851691133576,305
half_normal,0.5,42,0.5939228534698486,0.02063874693617032,0.02179854502139553,23
half_normal,0.5,43,0.5939005613327026,0.020675506012271243,0.021837369780369948,3
half_normal,0.5,44,0.5938777327537537,0.020713149665069777,0.021877128824988133,319
half_normal,0.5,45,0.5938555598258972,0.020749712168571226,0.0219157459649306,119
half_normal,0.5,46,0.5938337445259094,0.020785684954274266,0.021953740247777225,140
half_normal,0.5,47,0.5938122868537903,0.020821068022178892,0.021991111673528,82
half_normal,0.5,48,0.5937913656234741,0.020855566513385906,0.022027548813635008,268
half_normal,0.5,49,0.5937705039978027,0.020889966718293185,0.022063882144226037,190
half_normal,0.5,50,0.5937502384185791,0.02092338406020311,0.022099177379657328,116
half_normal,0.5,320,0.5927909016609192,0.022505302054439208,0.023769991539264925,-1
exponential,0.5,0,0.6041556596755981,0.0,0.0,-1
exponential,0.5,1,0.5829622745513916,0.03507934550441247,0.035919348263384325,19
exponential,0.5,2,0.5735793113708496,0.05061005026612931,0.0518219480722017,174
exponential,0.5,3,0.5686230063438416,0.058813739079819065,0.06022208072308845,295
exponential,0.5,4,0.5658866763114929,0.063342919579126,0.06485971604276312,274
exponential,0.5,5,0.5639951229095459,0.06647382362952038,0.06806559207460673,168
exponential,0.5,6,0.5626391172409058,0.06871828769589731,0.07036380161374149,96
exponential,0.5,7,0.5616207718849182,0.07040385554530611,0.07208973172258183,3
exponential,0.5,8,0.560901403427124,0.07159455606473922,0.07330894451061776,95
exponential,0.5,9,0.5601767897605896,0.07279393846715436,0.07453704707621167,236
exponential,0.5,10,0.5594643354415894,0.07397319468629299,0.075744541521103,184
exponential,0.5,11,0.5589173436164856,0.07487857696045304,0.07667160389212013,270
exponential,0.5,12,0.5584399104118347,0.07566882562734004,0.07748077569029461,268
exponential,0.5,13,0.5578880310058594,0.07658229783791516,0.0784161217176726,297
exponential,0.5,14,0.5574323534965515,0.07733653642197898,0.0791884211430214,154
exponential,0.5,15,0.5569199323654175,0.07818469719466656,0.08005689179831553,150
exponential,0.5,16,0.5564956068992615,0.07888704179636051,0.08077605459871555,273
exponential,0.5,17,0.5560166239738464,0.07967985556503766,0.08158785292207761,223
exponential,0.5,18,0.5555956363677979,0.08037667533210668,0.08230135859130439,170
exponential,0.5,19,0.5552040338516235,0.08102485682292412,0.0829650613021666,307
exponential,0.5,20,0.5547848343849182,0.08171871685715835,0.08367553636540769,99
exponential,0.5,21,0.5544010400772095,0.0823539741812639,0.08432600543013247,319
exponential,0.5,22,0.5540035963058472,0.08301182413267495,0.08499960812054788,201
exponential,0.5,23,0.5536456108093262,0.08360436264619847,0.08560633543887947,82
exponential,0.5,24,0.5533291101455688,0.08412823535795502,0.08614275269834344,24
exponential,0.5,25,0.553011417388916,0.08465408122493476,0.08668119036179787,281
exponential,0.5,26,0.5526977777481079,0.08517321836415566,0.08721275865168479,42
exponential,0.5,27,0.5523796081542969,0.08569985349322468,0.0877520044767354,146
exponential,0.5,28,0.5521009564399719,0.086161078526645,0.08822427390950265,248
exponential,0.5,29,0.551807165145874,0.0866473626313998,0.0887222024729486,187
exponential,0.5,30,0.5515355467796326,0.08709694604900331,0.08918255152217221,10
exponential,0.5,31,0.5512502193450928,0.08756922075167348,0.08966613521728597,317
exponential,0.5,32,0.5509822368621826,0.08801278604584627,0.09012032203433872,240
exponential,0.5,33,0.5507041811943054,0.08847302450165498,0.09059158126511074,224
exponential,0.5,34,0.550443708896637,0.08890415891792168,0.09103303953702367,252
exponential,0.5,35,0.5501722097396851,0.08935354502000287,0.09149318654584823,257
exponential,0.5,36,0.5499232411384583,0.08976563848836579,0.09191514791925333,125
exponential,0.5,37,0.549682080745697,0.09016480779001682,0.09232387564652099,128
exponential,0.5,38,0.5494356155395508,0.09057275763241104,0.09274159417154615,276
exponential,0.5,39,0.5492008328437805,0.09096137055361803,0.0931395127374649,58
exponential,0.5,40,0.5489709973335266,0.09134179488064878,0.0935290466268233,175
exponential,0.5,41,0.5487324595451355,0.09173662324080879,0.09393332946531198,314
exponential,0.5,42,0.54851895570755,0.09209001534128186,0.09429518382000125,149
exponential,0.5,43,0.5483014583587646,0.09245001751175261,0.09466380652805852,16
exponential,0.5,44,0.548090934753418,0.0927984767241677,0.09502060987277165,93
exponential,0.5,45,0.5478751063346863,0.09315571647732598,0.09538640401524229,183
exponential,0.5,46,0.5476760268211365,0.09348523339959847,0.09572381148164713,29
exponential,0.5,47,0.5474781394004822,0.09381277716664775,0.09605919854406153,272
exponential,0.5,48,0.5472809076309204,0.0941392356983243,0.09639347438428117,161
exponential,0.5,49,0.5470898747444153,0.09445543382284026,0.09671724412375049,115
exponential,0.5,50,0.5468974113464355,0.09477399973362405,0.09704343834800834,147
exponential,0.5,320,0.5329502820968628,0.11785932389836278,0.12068155891505455,-1
chi2,0.5,0,0.8815107941627502,0.0,0.0,-1
chi2,0.5,1,0.8807910680770874,0.0008164688287752961,0.0008289379803309042,19
chi2,0.5,2,0.8789786696434021,0.0028724827150337167,0.0029163514103865405,145
chi2,0.5,3,0.8778286576271057,0.00417707481295426,0.004240867302105337,220
chi2,0.5,4,0.8770098090171814,0.005105989824938941,0.005183968749209764,290
chi2,0.5,5,0.8764017224311829,0.005795813012613108,0.005884326950065738,274
chi2,0.5,6,0.8759291172027588,0.006331943972725681,0.006428645728206006,223
chi2,0.5,7,0.8755683898925781,0.006741158825872521,0.006844110130438937,248
chi2,0.5,8,0.8752738833427429,0.007075251785125419,0.007183305373570614,41
chi2,0.5,9,0.8750317692756653,0.007349909870631444,0.007462158050680687,183
chi2,0.5,10,0.8748268485069275,0.007582375281259143,0.00769817368433515,168
chi2,0.5,11,0.8746581077575684,0.0077737974969330865,0.007892519309371737,95
chi2,0.5,12,0.8745121359825134,0.007939390222537285,0.008060640975113385,157
chi2,0.5,13,0.8743937015533447,0.008073744140779646,0.008197046752911935,314
chi2,0.5,14,0.8742905855178833,0.008190720627221159,0.008315809709928288,120
chi2,0.5,15,0.8741999864578247,0.008293497655770928,0.008420156354243235,241
chi2,0.5,16,0.8741236329078674,0.008380114348910566,0.008508095861721817,154
chi2,0.5,17,0.8740559220314026,0.008456926654458288,0.008586081248525619,13
chi2,0.5,18,0.8739966750144958,0.008524137421812544,0.008654318461978946,8
chi2,0.5,19,0.8739437460899353,0.008584180843754778,0.008715278869973468,27
chi2,0.5,20,0.8738948702812195,0.00863962634599873,0.008771571138617056,317
chi2,0.5,21,0.8738523125648499,0.008687904502830662,0.008820586601801841,310
chi2,0.5,22,0.873813271522522,0.008732193288159674,0.00886555176760861,259
chi2,0.5,23,0.8737796545028687,0.00877032897506893,0.008904269864578103,81
chi2,0.5,24,0.873748242855072,0.008805962852730593,0.008940447944547824,190
chi2,0.5,25,0.8737189769744873,0.008839162537610815,0.008974154656625877,126
chi2,0.5,26,0.8736919164657593,0.008869860413243441,0.009005321351704157,240
chi2,0.5,27,0.8736674785614014,0.00889758316436542,0.00903346748602595,82
chi2,0.5,28,0.8736443519592285,0.00892381835323207,0.009060103339969504,308
chi2,0.5,29,0.8736227750778198,0.008948295513978792,0.009084954317102404,131
chi2,0.5,30,0.8736035823822021,0.008970068016079465,0.00910705932991123,39
chi2,0.5,31,0.8735851049423218,0.008991029120586327,0.00912834055342283,128
chi2,0.5,32,0.8735658526420593,0.009012869239153152,0.009150514215339757,260
chi2,0.5,33,0.8735474944114685,0.009033695110727711,0.009171658140635152,116
chi2,0.5,34,0.8735283613204956,0.009055399996362234,0.009193694504335876,149
chi2,0.5,35,0.8735103011131287,0.009075887785606036,0.009214495184090763,229
chi2,0.5,36,0.8734934329986572,0.009095023245526817,0.00923392288168361,121
chi2,0.5,37,0.8734768629074097,0.00911382062311684,0.00925300733373595,173
chi2,0.5,38,0.8734613656997681,0.009131400904316142,0.009270856101842454,169
chi2,0.5,39,0.8734453916549683,0.009149522117244653,0.009289254062813774,263
chi2,0.5,40,0.873430073261261,0.009166899549045503,0.009306896883595971,52
chi2,0.5,41,0.8734142184257507,0.009184885529041712,0.009325157546351086,225
chi2,0.5,42,0.8733991384506226,0.009201992494977955,0.009342525770700877,201
chi2,0.5,43,0.873384952545166,0.009218085213921933,0.009358864258429139,35
chi2,0.5,44,0.8733707666397095,0.00923417793286591,0.009375202746157399,295
chi2,0.5,45,0.8733572959899902,0.009249459254216073,0.009390717444588437,1
chi2,0.5,46,0.8733434081077576,0.009265213890829294,0.009406712686776189,283
chi2,0.5,47,0.8733302354812622,0.0092801571298487,0.009421884139666718,175
chi2,0.5,48,0.8733170032501221,0.009295167985334259,0.009437124241665347,256
chi2,0.5,49,0.873303234577179,0.009310787389015177,0.009452982185636895,3
chi2,0.5,50,0.8732910752296448,0.009324581148110016,0.00946698660368969,138
chi2,0.5,320,0.8726323246955872,0.01007187833201267,0.010225696546432312,-1
